,TEMPERATURE_dec_15,TEMPERATURE_nov_15,TEMPERATURE_oct_15,TEMPERATURE_sep_15,TEMPERATURE_aug_15,TEMPERATURE_jul_15,TEMPERATURE_jun_15,TEMPERATURE_may_15,TEMPERATURE_apr_15,TEMPERATURE_mar_15,TEMPERATURE_feb_15,TEMPERATURE_jan_15,TEMPERATURE_dec_16,TEMPERATURE_nov_16,TEMPERATURE_oct_16,TEMPERATURE_sep_16,TEMPERATURE_aug_16,TEMPERATURE_jul_16,TEMPERATURE_jun_16,TEMPERATURE_may_16,TEMPERATURE_apr_16,TEMPERATURE_mar_16,TEMPERATURE_feb_16,TEMPERATURE_jan_16,TEMPERATURE_dec_17,TEMPERATURE_nov_17,TEMPERATURE_oct_17,TEMPERATURE_sep_17,TEMPERATURE_aug_17,TEMPERATURE_jul_17,TEMPERATURE_jun_17,TEMPERATURE_may_17,TEMPERATURE_apr_17,TEMPERATURE_mar_17,TEMPERATURE_feb_17,TEMPERATURE_jan_17,TEMPERATURE_dec_18,TEMPERATURE_nov_18,TEMPERATURE_oct_18,TEMPERATURE_sep_18,TEMPERATURE_aug_18,TEMPERATURE_jul_18,TEMPERATURE_jun_18,TEMPERATURE_may_18,TEMPERATURE_apr_18,TEMPERATURE_mar_18,TEMPERATURE_feb_18,TEMPERATURE_jan_18,COD_DPTO,NOM_DPTO,COD_MPIO,NOM_MPIO,TIPO,LATITUD,LONGITUD,TMAnual_2015,TMAnual_2016,TMAnual_2017,TMAnual_2018
10,22.724561691284197,21.952614784240698,22.1841249465942,22.6721467971802,23.1308679580688,22.942663192749,22.5738458633423,22.5440101623535,22.675000190734895,22.587110519409197,22.7710742950439,22.3475875854492,21.6466979980469,21.505045890808102,22.0013122558594,22.2454986572266,23.0900688171387,22.741014480590803,22.7767972946167,22.8048601150513,23.218316078186003,22.958377838134798,23.4523239135742,23.063820838928198,21.534197807312,21.6880311965942,21.7629442214966,22.4133796691895,21.716283798217802,22.6555099487305,22.072630882263198,22.1811628341675,22.740798950195302,22.0696630477905,22.0393896102905,21.5159034729004,21.6341981887817,21.6617288589478,21.420843124389602,21.923362731933604,22.222968101501497,22.4688777923584,22.0497140884399,21.6627588272095,21.928298950195302,22.6583786010742,22.024373054504398,21.7813549041748,5,ANTIOQUIA,5042,SANTA FÉ DE ANTIOQUIA,Municipio,6.535711576000001,-75.90426658,22.592133998870846,22.625344514846805,22.032491286595672,21.953071435292557
11,20.5141458511353,19.7365322113037,19.9480886459351,20.4826560020447,20.9106817245483,20.7001361846924,20.3542451858521,20.3133335113525,20.3400373458862,20.128119468689,20.312667846679698,19.9783749580383,19.3946151733398,19.2584075927734,19.702775478362998,19.999062538146998,20.8309936523438,20.491542339324997,20.530807495117198,20.5422391891479,20.8736305236816,20.5132761001587,21.031416893005396,20.7057189941406,19.3071146011353,19.4677820205688,19.494963169097897,20.1849994659424,19.4919319152832,20.4282608032227,19.868308544158896,19.935208797454802,20.394723892211896,19.6148386001587,19.621260643005396,19.1869692802429,19.407114982605,19.4248132705688,19.1473073959351,19.718593597412102,20.0083379745483,20.2610731124878,19.824558734893802,19.394583225250198,19.6072244644165,20.213276386261,19.5798544883728,19.4010310173035,5,ANTIOQUIA,5044,ANZA,Municipio,6.293546612999999,-75.91736927,20.309918244679775,20.32287383079528,19.74969681104024,19.665647387504574
12,27.6721258163452,26.8008670806885,27.0958757400513,27.3026514053345,27.468881607055696,27.0812339782715,27.1646127700806,27.134188652038603,27.3068056106567,26.7539014816284,27.115795135498,26.937576293945302,26.6062412261963,26.2539911270142,26.9661884307861,27.061505317688,27.456121444702102,26.930191993713397,27.3372688293457,27.483667373657198,27.765139579772896,27.185412406921397,27.705899238586397,27.572732925415,26.4656162261963,26.4821176528931,26.695876121521,27.1026525497437,26.206642150878896,26.8450365066528,26.6724252700806,26.8753347396851,27.5099306106567,26.3773384094238,26.461889266967802,26.1865348815918,26.5721263885498,26.5177946090698,26.4865007400513,26.7318181991577,26.6561222076416,26.6301918029785,26.662009239196802,26.3461675643921,26.7320671081543,26.9260368347168,26.4553785324097,26.3727331161499,5,ANTIOQUIA,5045,APARTADO,Municipio,7.86047815,-76.58236264,27.152876297632858,27.193696657816556,26.656782865524303,26.59074552853903
13,28.6450252532959,27.668627738952605,27.874855041503896,27.9091482162476,28.155931472778303,27.8547763824463,27.8105936050415,27.912399291992198,28.0826482772827,27.816532135009798,27.939045906066898,27.7064161300659,27.534520149231,27.0813894271851,27.7851839065552,27.619651794433604,28.1352710723877,27.7859382629395,28.041757583618196,28.222728729248,28.5844707489014,28.037799835205103,28.528716087341298,28.3667459487915,27.5009260177612,27.3874654769897,27.485183715820302,27.6988182067871,26.985445022582997,27.685938835144,27.402087211608897,27.626982688903798,28.2014846801758,27.339621543884302,27.243299484252898,27.002161979675304,27.459433555603,27.362378120422395,27.33518409729,27.319652557373,27.3352708816528,27.485939025878896,27.4229202270508,27.1020698547363,27.392804145813,27.8023834228516,27.2744636535645,27.1667461395264,5,ANTIOQUIA,5051,ARBOLETES,Municipio,8.611395262,-76.41478317,27.947999954223633,27.977014462153136,27.46328457196552,27.371603806813564
14,24.2726154327393,23.3145112991333,23.693461418151898,24.344543457031197,24.512842178344698,24.156401634216298,23.8793773651123,23.996737480163603,24.0168857574463,23.9361391067505,24.231915473938,23.792066574096697,23.059856414794897,22.879095077514602,23.4523153305054,23.7901163101196,24.4300298690796,23.901974678039604,23.9585428237915,24.258456230163603,24.523136138916,24.103325843811003,24.9735813140869,24.5717535018921,22.9637622833252,23.0165948867798,23.202316284179698,23.985689163207997,23.092789649963397,23.848068237304698,23.2439603805542,23.5941333770752,23.926000595092802,23.290566444397,23.531914710998503,22.8946714401245,23.039804458618196,22.990032196044897,23.002315521240202,23.5856885910034,23.659195899963397,23.6418190002441,23.352293968200698,23.0941333770752,23.216885566711397,23.890565872192397,23.475404739379897,23.081130027771,5,ANTIOQUIA,5055,ARGELIA,Municipio,5.708114524,-75.09469795,24.012291431427006,23.99184862772623,23.382538954416916,23.335772434870396
15,24.2746601104736,23.3604621887207,23.738702774047898,24.1604385375977,24.643385887146,24.4445877075195,24.0141582489014,24.0858001708984,24.2223978042603,24.0703077316284,24.352966308593803,23.869824409484895,23.1191911697388,22.8992652893066,23.4381818771362,23.6669492721558,24.573072433471697,24.210994720459,24.1404600143433,24.3089780807495,24.7648458480835,24.440619468688997,25.0876016616821,24.622688293457,23.0137224197388,23.0833787918091,23.248598098754897,23.892991065979,23.229323387146,24.185733795166,23.477439880371104,23.6881446838379,24.243751525878896,23.5393180847168,23.659215927124,23.0747718811035,23.1345558166504,23.054212570190398,22.932453155517603,23.402886390686003,23.760313034057603,23.998233795166,23.457387924194304,23.151165008544897,23.4695329666138,24.1406202316284,23.6105184555054,23.2539386749268,5,ANTIOQUIA,5059,ARMENIA,Municipio,6.1636837579999995,-75.80995528,24.103140989939387,24.106070677439373,23.52803246180217,23.447151501973465
16,22.274525642395,21.5423955917358,21.999801635742198,22.6421298980713,23.1267347335815,22.9173183441162,22.4979009628296,22.560827255249,22.488849639892603,22.1793899536133,22.304073333740202,21.8585205078125,21.2026510238647,21.1361455917358,21.8427715301514,22.209317207336397,23.021265029907198,22.686068534851103,22.745556831359895,22.896764755249,23.082600593566898,22.381733894348102,23.005635261535602,22.6608648300171,21.0292129516602,21.2486457824707,21.5232400894165,22.306973457336397,21.6447038650513,22.6024751663208,21.976025581359895,22.242077827453603,22.527912139892603,21.631733894348102,21.5665731430054,21.0538339614868,21.1292133331299,21.2150526046753,21.2880830764771,21.821035385131804,22.111889839172395,22.4188814163208,21.9939947128296,21.6866083145142,21.709161758422898,22.1418905258179,21.4806356430054,21.2608642578125,5,ANTIOQUIA,5079,BARBOSA,Municipio,6.443417935,-75.32924085,22.3660389582316,22.405947923660264,21.779450654983524,21.688109238942484
17,13.511339187622099,12.9816455841064,13.1379551887512,13.509387016296401,13.6085472106934,13.591157436370802,13.3072972297668,13.5020437240601,13.4881763458252,12.9763832092285,12.991281986236599,12.7675757408142,12.472797870636,12.5378956794739,13.0298824310303,13.124490737915002,13.6166195869446,13.380741119384801,13.5476613044739,13.7900652885437,14.0444264411926,13.302686214447,13.6657609939575,13.4855451583862,12.330609321594201,12.7253954410553,12.7468094825745,13.2815227508545,12.2046406269073,13.2606887817383,12.8145890235901,13.187460899353,13.5418219566345,12.4610199928284,12.212115049362199,11.898305416107199,12.430609226226801,12.6803436279297,12.410610675811801,12.7518343925476,12.694745063781701,13.065637111663802,12.7981824874878,12.6288666725159,12.7022380828857,13.0138840675354,12.1990942955017,12.202211380004899,5,ANTIOQUIA,5086,BELMIRA,Municipio,6.665853952999999,-75.68621659,13.281065821647642,13.333214402198792,12.722081561883293,12.631521423657736
18,17.5647873878479,16.896003246307398,17.1900310516357,17.6440277099609,17.9393682479858,17.8500156402588,17.5381278991699,17.6302185058594,17.4943351745605,17.0560250282288,17.211770057678198,16.8625807762146,16.4630527496338,16.4605860710144,16.9706735610962,17.1837844848633,17.8865032196045,17.610432147979697,17.7265830039978,17.8887252807617,18.058918476104697,17.3592367172241,17.932430744171103,17.6282920837402,16.3295450210571,16.6314191818237,16.7152051925659,17.372239112854,16.504732608795198,17.5676374435425,17.0211138725281,17.2656350135803,17.5358290672302,16.5134038925171,16.490936756134,16.047823429107698,16.4295444488525,16.5844573974609,16.4059162139893,16.8678984642029,16.9986562728882,17.370675563812302,17.010089397430402,16.721104145050003,16.725411891937302,17.0768594741821,16.4282627105713,16.2699589729309,5,ANTIOQUIA,5088,BELLO,Municipio,6.358841086,-75.58973588,17.406440893808988,17.430768211682626,16.832960049311314,16.74073624610901
19,21.671141624450698,20.752081871032697,21.0751686096191,21.5475416183472,21.7854833602905,21.5625648498535,21.397447586059602,21.4171495437622,21.366619110107397,21.1913051605225,21.3793230056763,20.997925281524697,20.469232082366897,20.2749977111816,20.7295093536377,21.023148536682104,21.6854829788208,21.291558265686,21.4445829391479,21.667929649353,21.870437622070302,21.5922594070435,22.0825347900391,21.7511367797852,20.3190588951111,20.3749980926514,20.579509735107397,21.2471942901611,20.3595285415649,21.241557121276898,20.6964926719666,20.9679307937622,21.3145351409912,20.6702976226807,20.7001571655273,20.196796417236303,20.5190587043762,20.4280366897583,20.4253430366516,20.7471942901611,20.9162130355835,21.0873908996582,20.7754855155945,20.516019821167,20.6103692054749,21.2922601699829,20.6762847900391,20.2969698905945,5,ANTIOQUIA,5091,BETANIA,Municipio,5.727081285,-75.98689107,21.345312635103866,21.323567509651173,20.72233804066976,20.69088550408682
20,23.3131875991821,22.4536151885986,22.771598815918,23.208557128906197,23.686177253723102,23.4156932830811,23.0703191757202,23.1154737472534,23.221598625183102,23.040036201477104,23.258189201355,22.830567359924302,22.173343658447298,21.9684591293335,22.498161315918,22.707776069641103,23.5971145629883,23.197725296020497,23.2226629257202,23.339692115783702,23.750504493713397,23.429099082946802,23.985532760620103,23.5657243728638,22.0835008621216,22.172366142272896,22.3044109344482,22.904650688171397,22.2658643722534,23.1422557830811,22.5617246627808,22.7271919250488,23.2575359344482,22.526755332946802,22.576937675476103,22.0469732284546,22.1960000991821,22.134865760803198,21.9778480529785,22.437463760376,22.7916450500488,22.979756355285602,22.528131484985398,22.1881294250488,22.486442565918,23.1290998458862,22.5292816162109,22.2344732284546,5,ANTIOQUIA,5093,BETULIA,Municipio,6.185783612000001,-75.95649246,23.115417798360184,23.119649648666396,22.547513961791992,22.467761437098176
21,22.584141731262196,21.737258911132802,22.011022567749,22.4132585525513,22.7971267700195,22.528824806213397,22.318338394165,22.3309898376465,22.3524484634399,22.1714515686035,22.3861608505249,21.9714212417603,21.400201797485398,21.254532814025897,21.6827239990234,21.8885192871094,22.6962585449219,22.2653703689575,22.3981113433838,22.572916984558102,22.853923797607397,22.5723190307617,23.090934753418,22.7124805450439,21.2662601470947,21.3810081481934,21.5223073959351,22.103448867797898,21.3733415603638,22.208859443664604,21.665646553039604,21.893750190734895,22.326580047607397,21.650877952575698,21.713243484497102,21.177063941955602,21.4454259872437,21.410175323486303,21.333939552307104,21.6147346496582,21.9119701385498,22.0630264282227,21.7129564285278,21.426215171814,21.6113901138306,22.2723197937012,21.684684753418,21.297896385192896,5,ANTIOQUIA,5101,CIUDAD BOLIVAR,Municipio,5.840995666,-76.01065253,22.300203641255692,22.282357772191364,21.690198977788313,21.64872789382936
22,21.545670509338397,20.8321962356567,21.1236305236816,21.387502670288104,21.828638076782198,21.775733947753896,21.353328704834002,21.6295013427734,21.803075790405302,21.4383640289307,21.4274597167969,21.0529680252075,20.5214509963989,20.400945663452102,20.9918594360352,21.1028671264648,21.785929679870602,21.5978689193726,21.662964820861802,21.921689987182603,22.416096687316898,21.6513862609863,22.096209526062,21.7717170715332,20.340461730957,20.5280299186707,20.6918592453003,21.1268253326416,20.499472141265898,21.4611511230469,20.935100555419897,21.321689605712898,21.916096687316898,20.946177482605,20.627459526062,20.203748703002898,20.413899421691898,20.5189151763916,20.4014949798584,20.7028665542603,20.9177007675171,21.2887544631958,20.8754644393921,20.7341890335083,21.0882320404053,21.4331560134888,20.627459526062,20.47536277771,5,ANTIOQUIA,5107,BRICENO,Municipio,7.111788462000001,-75.56223474,21.433172464370728,21.493415514628083,20.883172671000167,20.789791266123466
23,22.2332420349121,21.4317674636841,21.628564834594698,21.973952293396,22.4392023086548,22.245602607727104,21.929742813110398,21.9677419662476,22.181932449340803,22.0872030258179,22.2015190124512,21.8568677902222,21.2040758132935,21.007287979126,21.5150232315063,21.6200466156006,22.423837661743196,22.062789916992198,22.1695861816406,22.271387100219698,22.7407875061035,22.434078216552702,22.838758468627898,22.553221702575698,21.0616273880005,21.160933494567896,21.2441902160645,21.739577293396,21.0352964401245,21.9419565200806,21.425836563110398,21.634928703308102,22.2699546813965,21.5762662887573,21.430685997009302,20.9823889732361,21.1616268157959,21.160933494567896,20.913200378418,21.249212265014602,21.526441574096697,21.744561195373503,21.4232330322266,21.1323232650757,21.442610740661603,22.1429328918457,21.4452695846558,21.300618171691898,5,ANTIOQUIA,5113,BURITICA,Municipio,6.80906489,-75.91206595,22.014778216679904,22.070073366165158,21.458636879920974,21.38691361745199
24,28.3766441345215,27.660475730896,28.0194206237793,28.1213426589966,28.288894653320302,28.4156188964844,27.8578119277954,28.259981155395497,28.6450052261353,28.4774475097656,28.375076293945302,28.0130310058594,27.3657932281494,27.2637729644775,27.8727178573608,27.831674575805696,28.360162734985398,28.216054916381804,28.1677951812744,28.5854148864746,29.205421447753896,28.7237157821655,29.0734262466431,28.6059131622314,27.265793800354,27.315856933593803,27.572717666626,27.8458232879639,27.1881151199341,28.0781192779541,27.497394561767603,27.9470472335815,28.707070350647,28.0237159729004,27.6176099777222,27.221363067627,27.261626243591298,27.3142070770264,27.282267570495602,27.467958450317397,27.505997657775897,27.9144048690796,27.3973951339722,27.3387136459351,27.933374404907198,28.487429618835396,27.5738611221313,27.3883762359619,5,ANTIOQUIA,5120,CACERES,Municipio,7.665155105,-75.22369744,28.209229151407886,28.272655248641957,27.690052270889307,27.572134335835774
25,18.8771185874939,18.181531906127898,18.4072136878967,18.9095439910889,19.2911682128906,19.133413791656498,18.8091478347778,18.7786946296692,18.7631344795227,18.4610781669617,18.619444847106898,18.2990131378174,17.780504226684602,17.7200741767883,18.1952347755432,18.4572005271912,19.2156476974487,18.9394035339355,19.002377033233603,19.030518054962197,19.298811435699502,18.8483171463013,19.3090281486511,19.015939712524396,17.684670448303198,17.908615112304698,17.9749221801758,18.6181383132935,17.868251800537102,18.8573722839355,18.314877033233603,18.4047365188599,18.830321788787803,17.9498796463013,17.913455486297604,17.4930233955383,17.7846703529358,17.8843965530396,17.6335153579712,18.153814792633103,18.3825740814209,18.6860179901123,18.2836275100708,17.8891115188599,18.034488677978498,18.5483169555664,17.890798568725604,17.7320857048035,5,ANTIOQUIA,5125,CAICEDO,Municipio,6.4234636389999995,-75.99351498,18.71087527275085,18.73442137241363,18.151522000630692,18.075284838676467
26,19.553303718566898,18.704939365387002,18.9540405273438,19.496867179870602,19.8092083930969,19.4929475784302,19.3572087287903,19.2622151374817,19.2181544303894,19.0310463905334,19.2104663848877,18.9308032989502,18.397575378418,18.2614498138428,18.6626343727112,19.0143156051636,19.733948230743398,19.257791519165,19.461374282836896,19.5231533050537,19.770758152008103,19.3607335090637,19.939113140106198,19.708667755127,18.2697100639343,18.4148349761963,18.454041004180898,19.226035118103002,18.370926856994604,19.232531547546397,18.773093223571802,18.8726325035095,19.2014875411987,18.4880776405334,18.5104670524597,18.1190848350525,18.395491123199502,18.394522190093998,18.1798224449158,18.733847618103002,18.9193639755249,19.032531261444102,18.7988748550415,18.3478922843933,18.442894458770798,19.075057029724103,18.4474458694458,18.293303012847897,5,ANTIOQUIA,5129,CALDAS,Municipio,6.054446841,-75.62642674,19.251766761144008,19.2576262553533,18.661076863606755,18.58842051029206
27,23.1105937957764,22.3240528106689,22.728927612304698,23.1122360229492,23.6003437042236,23.518962860107397,23.020605087280302,23.363449096679698,23.433917999267603,23.0406866073608,23.0690279006958,22.610975265502898,22.0407152175903,21.9219694137573,22.5808372497559,22.7944421768188,23.5083284378052,23.320090293884302,23.367567062377898,23.659457206726103,24.0340919494629,23.2464151382446,23.766944885253896,23.3588914871216,21.9144144058228,21.999053001403798,22.280837059021,22.844094276428198,22.2545099258423,23.196045875549302,22.6186952590942,23.0594568252563,23.5340919494629,22.5446796417236,22.2690277099609,21.832763671875,21.9625034332275,21.9980974197388,22.0277996063232,22.3944416046143,22.656418800354,23.019136428832997,22.5217332839966,22.413622856140105,22.6852207183838,23.044506072998,22.2690286636353,22.0378847122192,5,ANTIOQUIA,5134,CAMPAMENTO,Municipio,7.036017478,-75.28766178,23.077814896901444,23.133312543233234,22.528972466786694,22.41919946670532
28,20.503625869751,19.7814979553223,19.961763381958,20.2757339477539,20.7211604118347,20.558404922485398,20.2912001609802,20.285377025604202,20.469913482665998,20.2657341957092,20.3533220291138,20.0218262672424,19.4494600296021,19.3788933753967,19.8044710159302,19.9077653884888,20.6604824066162,20.3849668502808,20.5169820785522,20.5921478271484,21.0256433486938,20.6313591003418,20.9796237945557,20.7150549888611,19.3241991996765,19.4981637001038,19.5586380958557,20.022608757019,19.3031911849976,20.2891340255737,19.7732319831848,19.9244394302368,20.5798091888428,19.745421409606898,19.607488632202102,19.1692218780518,19.4241986274719,19.535663604736303,19.2385849952698,19.561931610107397,19.797461986541702,20.0886130332947,19.7737526893616,19.462459564209002,19.7665276527405,20.3370885848999,19.6345715522766,19.465576648712197,5,ANTIOQUIA,5138,CANASGORDAS,Municipio,6.814950023,-76.02689632,20.29079663753509,20.337237517038982,19.732962290445958,19.673869212468468
29,26.362106323242198,25.4541187286377,25.619817733764602,26.399559020996104,26.7359666824341,26.428701400756804,26.168505668640105,26.1500101089478,26.1733865737915,25.843029975891103,26.204400062561003,25.860852241516103,25.274172782897896,25.014101028442397,25.4107027053833,25.9991245269775,26.712267875671397,26.2398996353149,26.4126892089844,26.311641693115202,26.7629699707031,26.0413818359375,26.9402513504028,26.6608514785767,25.054988861084,25.126166343688997,25.109834671020497,26.1453924179077,25.4164342880249,26.1299171447754,25.7176370620728,25.737943649292003,26.1595849990845,25.3809642791748,25.5122985839844,25.0704002380371,25.1353702545166,25.1541185379028,24.895685195922898,25.6453924179077,25.8159999847412,25.940333366394,25.6918563842773,25.1483592987061,25.344220161438,25.8809642791748,25.4418992996216,25.2341156005859,5,ANTIOQUIA,5142,CARACOLI,Municipio,6.33797388,-74.73354817,26.116704543431595,26.148337841033925,25.546796878178924,25.444026231765736
30,17.640676498413104,16.7026672363281,16.8397717475891,17.4288482666016,17.587107181549097,17.2600517272949,17.2396025657654,17.043729305267302,16.8704771995544,16.869111537933303,17.1027503013611,16.8744516372681,16.440676689147903,16.222980022430402,16.562949180603002,16.8798904418945,17.4910140037537,17.0160417556763,17.2797060012817,17.3057088851929,17.3842792510986,17.2209339141846,17.846760749816898,17.6757526397705,16.278436660766598,16.3255839347839,16.3921155929565,17.0908279418945,16.1558570861816,16.973853588104202,16.550018787384,16.6018033027649,16.7788105010986,16.3417673110962,16.3879070281982,16.0361704826355,16.4589061737061,16.3774070739746,16.192115783691403,16.6116604804993,16.7256479263306,16.7699475288391,16.646112442016598,16.1314902305603,16.0556335449219,16.9417672157288,16.3714995384216,16.1744508743286,5,ANTIOQUIA,5145,CARAMANTA,Municipio,5.5552752960000005,-75.63082096,17.121603767077122,17.11055779457092,16.492762684822058,16.454719901084903
31,28.653446197509798,27.7822504043579,28.1053256988525,28.3805170059204,28.451416969299302,28.0086736679077,28.1725130081177,28.1874151229858,28.3064527511597,27.73863697052,28.1559715270996,27.9197244644165,27.5479784011841,27.2075977325439,27.9853591918945,28.146315574646,28.468518257141103,27.8770771026611,28.333361625671397,28.5632839202881,28.7647857666016,28.231953620910602,28.7280206680298,28.559740066528303,27.4184627532959,27.4385004043579,27.705325126647896,28.1805181503296,27.1926507949829,27.7870597839355,27.6733798980713,27.9549503326416,28.515133857727104,27.3773517608643,27.5055379867554,27.188126564025897,27.55344581604,27.485981941223102,27.515394210815398,27.8263511657715,27.668519973754897,27.5770769119263,27.6712961196899,27.442450523376497,27.7518520355225,27.9281330108643,27.503888130188,27.359742164611802,5,ANTIOQUIA,5147,CAREPA,Municipio,7.7579674370000005,-76.64374657,28.15519531567891,28.201165994008377,27.661416451136272,27.60701100031535
32,15.828329086303699,15.3445563316345,15.480309486389197,15.8989839553833,16.019440650939902,15.766273498535199,15.6976070404053,15.619377136230499,15.5016927719116,15.1425132751465,15.2485933303833,15.010479450225802,14.695170402526902,14.9165177345276,15.2710218429565,15.396119594574001,15.920395851135302,15.5174026489258,15.8142733573914,15.9653844833374,16.0476999282837,15.323936462402301,15.9755029678345,15.805531024932899,14.5501174926758,15.044383525848401,14.980309963226302,15.553150653839099,14.5264720916748,15.468358039856,15.0713052749634,15.2672934532166,15.422525405883801,14.5417327880859,14.548593997955301,14.1326146125793,14.626420497894301,14.9966397285461,14.777445316314699,15.1050601005554,15.055811882019,15.2683577537537,15.1684412956238,14.766338825225802,14.702647686004601,15.097808837890598,14.4546694755554,14.35631275177,5,ANTIOQUIA,5148,EL CARMEN DE VIBORAL,Municipio,5.978078841,-75.2635361,15.546513001124067,15.554079691569024,14.92557144165039,14.86466284592945
33,18.9259347915649,18.0868005752563,18.4824995994568,18.8232727050781,19.1364178657532,18.9528522491455,18.6615710258484,19.093216896057104,19.2469983100891,18.735794067382802,18.670564174652103,18.365821361541702,17.840257644653303,17.6805500984192,18.3444786071777,18.435512542724602,19.0145421028137,18.7531127929688,18.999331951141397,19.4333209991455,19.8412699699402,18.9133987426758,19.3643140792847,19.109571456909197,17.6915597915649,17.7909660339355,18.044478416442896,18.496970176696802,17.7405834197998,18.604935646057104,18.249592304229697,18.8333210945129,19.3412699699402,18.1956901550293,17.870563507080103,17.5551447868347,17.7879133224487,17.784976959228498,17.782238960266103,18.03551197052,18.1525626182556,18.447123527526898,18.1618313789368,18.195820808410602,18.491529464721697,18.701419353485104,17.870563507080103,17.773633956909197,5,ANTIOQUIA,5150,CAROLINA,Municipio,6.754821442000001,-75.30590654,18.765145301818833,18.810805082321174,18.20125627517699,18.098760485649112
34,29.244189262390105,28.414319038391103,28.718789100647,28.878475189209,29.116209983825698,29.1523332595825,28.774401664733897,28.870198249816898,29.2582607269287,29.247735023498503,29.3833627700806,28.8892478942871,28.248962402343803,28.0618877410889,28.6107158660889,28.601392745971697,29.234352111816396,28.9475603103638,29.0687599182129,29.178270339965803,29.818676948547395,29.455807685852104,30.05393409729,29.4621639251709,28.144189834594698,28.140448570251497,28.3154897689819,28.642452239990202,28.0596990585327,28.825249671936003,28.4092111587524,28.556829452514602,29.335950851440398,28.7566747665405,28.661920547485398,28.0758781433105,28.097487449646,28.112756729126,28.015490531921397,28.199048042297395,28.3424253463745,28.629416465759302,28.309211730957,27.970198631286603,28.5448913574219,29.252509117126497,28.566086769104,28.3192825317383,5,ANTIOQUIA,5154,CAUCASIA,Municipio,7.867941792000001,-75.03501824,28.995626846949254,29.061873674392714,28.49366617202757,28.363233725229907
35,28.690149307251,27.8410110473633,28.1335878372192,28.3944864273071,28.5751171112061,28.1527633666992,28.2130851745605,28.2700109481812,28.4403858184814,27.9088048934937,28.330281257629398,28.0273933410645,27.5835542678833,27.2640142440796,28.0066795349121,28.1483936309814,28.5773735046387,28.0319290161133,28.3817481994629,28.6535177230835,28.8947257995605,28.4110622406006,28.8928670883179,28.6669769287109,27.4609842300415,27.482766151428198,27.7275123596191,28.194487571716298,27.2938671112061,27.9423456192017,27.7130851745605,28.03919506073,28.6299676895142,27.546217918396,27.6698637008667,27.2692346572876,27.6005668640137,27.537105560302702,27.529768943786603,27.823655128479,27.7856206893921,27.7236833572388,27.707008361816396,27.5326843261719,27.8821382522583,28.096216201782198,27.6720342636108,27.458730697631804,5,ANTIOQUIA,5172,CHIGORODO,Municipio,7.631665644,-76.63964213,28.248089710871383,28.29273684819539,27.74746060371399,27.695767720540356
36,22.9791975021362,22.191537857055696,22.6143732070923,23.2556867599487,23.6795587539673,23.4402961730957,23.0791206359863,23.1367969512939,23.0923385620117,22.7823486328125,22.9232864379883,22.4773588180542,21.9026346206665,21.7845058441162,22.433905601501497,22.8439683914185,23.5740900039673,23.2402963638306,23.356463432312,23.4235153198242,23.6806192398071,22.962817192077605,23.6303176879883,23.2695465087891,21.738573074340803,21.896224021911603,22.1221876144409,22.9431867599487,22.258464813232397,23.1207656860352,22.6134948730469,22.7953910827637,23.147807121276898,22.258130073547395,22.195942878723102,21.6890783309937,21.8151350021362,21.8798179626465,21.890936851501497,22.4627180099487,22.6819019317627,22.95201587677,22.574433326721202,22.2110157012939,22.316556930542003,22.758130073547395,22.1185989379883,21.882046699523897,5,ANTIOQUIA,5190,CISNEROS,Municipio,6.550065431,-75.08254116,22.970991690953564,23.008556683858245,22.398270527521777,22.29527560869852
37,23.472782135009798,22.5661725997925,22.9653129577637,23.583242416381804,23.775367736816396,23.520941734313997,23.2984018325806,23.401554107666,23.3679256439209,23.259814262390105,23.471522331237804,23.009078979492198,22.343615531921397,22.1423873901367,22.7638378143311,23.093050956726103,23.691427230835,23.2765836715698,23.444842338562,23.7003383636475,23.9220914840698,23.44167137146,24.1953077316284,23.8123779296875,22.1885814666748,22.265304565429698,22.465312004089398,23.244526863098102,22.3089618682861,23.2161674499512,22.6971864700317,23.0315885543823,23.3126287460327,22.6752662658691,22.7715225219727,22.15465259552,22.2704381942749,22.2313632965088,22.2653121948242,22.790359497070302,22.8253679275513,23.016167640686003,22.7906761169434,22.5203037261963,22.5622816085815,23.221098899841298,22.6738653182983,22.352828979492198,5,ANTIOQUIA,5197,COCORNA,Municipio,6.005593074,-75.16015403,23.307676394780486,23.318960984547942,22.69430828094482,22.626671950022374
38,19.6607522964478,18.977869510650603,19.444966316223102,19.971576690673803,20.3651504516602,20.1475558280945,19.849675655365,19.9746851921082,19.896634578704802,19.4736070632935,19.522213459014896,19.095915317535397,18.5953016281128,18.576393604278604,19.292275905609102,19.5376353263855,20.2541265487671,19.914222240448,20.093685626983603,20.3169603347778,20.496026992797898,19.6596312522888,20.2236890792847,19.915880203247102,18.4090170860291,18.677001953125,18.958334922790502,19.6257424354553,18.8662786483765,19.833580493927,19.3118286132812,19.6499452590942,19.924325466156002,18.9271669387817,18.7948689460754,18.296522617340102,18.5078015327454,18.6439290046692,18.7437515258789,19.1397180557251,19.3341608047485,19.6481637954712,19.350543975830103,19.1044592857361,19.1097431182861,19.4271669387817,18.6897468566895,18.4950475692749,5,ANTIOQUIA,5206,CONCEPCION,Municipio,6.376106187,-75.21785901,19.698383529980983,19.739652395248417,19.106217781702668,19.01618603865306
